date,snp500,spy,qqq,dia,iwm,voo
2023-04-30,102.95,102.73,107.39,101.70,92.90,102.71
2023-04-29,102.95,102.73,107.39,101.70,92.90,102.71
2023-04-28,102.99,102.83,107.51,101.90,92.85,102.78
2023-04-27,102.15,101.96,106.78,101.05,92.04,101.90
2023-04-26,100.19,99.97,103.95,99.48,90.83,99.92
2023-04-25,100.57,100.40,103.32,100.19,91.71,100.37
2023-04-24,102.19,102.02,105.31,101.22,94.03,101.98
2023-04-23,102.19,102.02,105.31,101.22,94.03,101.98
2023-04-22,102.19,102.02,105.31,101.22,94.03,101.98
2023-04-21,102.10,101.91,105.53,101.02,94.10,101.85
2023-04-20,102.01,101.83,105.42,100.98,93.97,101.79
2023-04-19,102.62,102.39,106.23,101.29,94.46,102.36
2023-04-18,102.63,102.41,106.28,101.53,94.34,102.37
2023-04-17,102.54,102.34,106.27,101.57,94.74,102.30
2023-04-16,102.54,102.34,106.27,101.57,94.74,102.30
2023-04-15,102.54,102.34,106.27,101.57,94.74,102.30
2023-04-14,102.20,101.98,106.18,101.24,93.54,101.95
2023-04-13,102.42,102.23,106.38,101.70,94.42,102.16
2023-04-12,101.08,100.89,104.34,100.58,93.18,100.86
2023-04-11,101.49,101.30,105.27,100.66,93.87,101.26
2023-04-10,101.50,101.27,105.95,100.38,93.14,101.25
2023-04-09,101.50,101.27,105.95,100.38,93.14,101.25
2023-04-08,101.50,101.27,105.95,100.38,93.14,101.25
2023-04-07,101.50,101.27,105.95,100.38,93.14,101.25
2023-04-06,101.40,101.17,106.01,100.07,92.15,101.14
2023-04-05,101.04,100.77,105.30,100.04,92.01,100.75
2023-04-04,101.29,101.04,106.35,99.78,92.93,101.00
2023-04-03,101.88,101.60,106.71,100.37,94.58,101.57
2023-04-02,101.88,101.60,106.71,100.37,94.58,101.57
2023-04-01,101.88,101.60,106.71,100.37,94.58,101.57
2023-03-31,101.50,101.22,106.97,99.38,94.54,101.17
2023-03-30,100.06,99.81,105.22,98.15,92.84,99.77
2023-03-29,99.49,99.23,104.23,97.73,92.96,99.18
2023-03-28,98.09,97.81,102.37,96.75,91.92,97.79
2023-03-27,98.25,98.03,102.91,96.90,92.05,97.96
2023-03-26,98.25,98.03,102.91,96.90,92.05,97.96
2023-03-25,98.25,98.03,102.91,96.90,92.05,97.96
2023-03-24,98.09,97.84,103.62,96.31,91.04,97.80
2023-03-23,97.54,97.21,103.24,95.86,90.22,97.55
2023-03-22,97.25,96.94,102.03,95.67,90.96,97.32
2023-03-21,98.87,98.63,103.44,97.29,93.61,98.96
2023-03-20,97.61,97.35,101.98,96.30,91.92,97.69
2023-03-19,97.61,97.35,101.98,96.30,91.92,97.69
2023-03-18,97.61,97.35,101.98,96.30,91.92,97.69
2023-03-17,96.74,96.42,101.78,95.17,90.74,96.81
2023-03-16,97.82,97.93,102.26,96.58,93.26,97.88
2023-03-15,96.13,96.24,99.64,95.48,92.00,96.24
2023-03-14,96.81,96.85,99.12,96.27,93.55,96.83
2023-03-13,95.24,95.28,96.89,95.26,91.84,95.25
2023-03-12,95.24,95.28,96.89,95.26,91.84,95.25
2023-03-11,95.24,95.28,96.89,95.26,91.84,95.25
2023-03-10,95.39,95.41,96.18,95.53,93.37,95.41
2023-03-09,96.79,96.81,97.55,96.53,96.14,96.80
2023-03-08,98.61,98.63,99.27,98.15,98.89,98.61
2023-03-07,98.47,98.47,98.77,98.26,98.84,98.45
2023-03-06,100.00,100.00,100.00,100.00,100.00,100.00
2023-03-05,100.00,100.00,100.00,100.00,100.00,100.00
2023-03-04,100.00,100.00,100.00,100.00,100.00,100.00
